Year,State,Electric,PHEV,HEV,Biodiesel,Flex,CNG,Propane,Hydrogen,Methanol,Gas,Diesel,Unknown
2020,California,"425,300","265,500","1,228,700",0,"1,745,100","75,300",0,"14,000",300,"29,642,700","825,900","116,700"
2020,Colorado,"24,700","10,800","96,500",0,"447,000","11,400",0,0,0,"4,263,300","249,700","89,600"
2020,Connecticut,"9,000","6,200","49,600",0,"199,300","2,000",0,0,0,"2,577,600","53,000","26,100"
2020,Delaware,"1,900","1,500","14,800",0,"89,700","1,000",0,0,0,"780,600","17,900","6,600"
2020,District of Columbia,"2,400","1,600","14,300",0,"21,900",200,0,0,0,"274,400","2,300","1,200"
2020,Florida,"58,200","22,400","248,500",0,"1,513,000","13,100",0,0,0,"14,925,500","433,700","127,300"
2020,Georgia,"23,500","9,400","109,000",0,"919,400","21,000",0,0,0,"7,665,100","252,800","97,600"
2020,Hawaii,"10,700","3,200","26,400",0,"52,700",900,0,100,0,"948,300","18,000","6,000"
2020,Idaho,"2,300","1,700","24,900",0,"156,300","9,900",0,0,0,"1,480,700","155,700","26,900"
2020,Illinois,"26,000","13,000","190,600",0,"1,154,700","12,100",0,0,0,"8,533,600","213,600","90,600"
2020,Indiana,"7,000","5,300","75,300",0,"774,400","13,400",0,0,0,"4,916,700","183,700","70,300"
2020,Iowa,"2,300","2,600","36,400",0,"459,900","9,500",0,0,0,"2,402,200","125,300","69,100"
2020,Kansas,"3,100","2,400","34,000",0,"324,700","10,600",0,0,0,"2,086,800","102,900","27,700"
2020,Kentucky,"2,600","2,100","41,300",0,"458,800","10,900",0,0,0,"3,281,300","133,700","36,500"
2020,Louisiana,"2,000","1,200","21,600",0,"556,600","7,700",0,0,0,"3,039,100","164,900","28,000"
2020,Maine,"1,900","2,800","22,400",0,"148,500","1,200",0,0,0,"1,001,700","34,600","10,900"
2020,Maryland,"18,000","11,900","109,700",0,"406,600","4,100",0,0,0,"4,136,000","111,700","37,900"
2020,Massachusetts,"21,000","15,600","122,600",0,"418,900","2,100",0,0,0,"4,697,000","75,500","36,800"
2020,Michigan,"10,600","12,500","93,400",0,"1,348,900","11,200",0,0,0,"6,728,600","217,400","62,100"
2020,Minnesota,"10,400","6,700","83,800",0,"722,800","9,100",0,0,0,"4,162,400","161,700","43,000"
2020,Mississippi,800,700,"15,800",0,"381,000","5,000",0,0,0,"2,197,800","99,600","13,800"
2020,Missouri,"6,700","5,300","77,600",0,"744,100","14,000",0,0,0,"4,442,300","212,200","52,100"
2020,Montana,900,600,"11,200",0,"130,600","3,600",0,0,0,"714,000","93,100","16,400"
2020,Nebraska,"1,800","1,300","20,200",0,"262,800","7,200",0,0,0,"1,482,500","90,400","31,700"
2020,Nevada,"11,000","4,200","42,900",0,"183,700","5,100",0,0,0,"2,036,400","99,100","28,900"
2020,New Hampshire,"2,700","2,500","23,300",0,"135,900","1,200",0,0,0,"1,159,600","37,600","15,800"
2020,New Jersey,"30,400","12,800","104,600",0,"548,400","2,900",0,0,0,"6,227,300","106,700","47,000"
2020,New Mexico,"2,600","1,900","28,500",0,"197,900","6,000",0,0,0,"1,490,700","108,100","30,300"
2020,New York,"32,600","32,600","192,700",0,"1,020,500","6,200",0,0,0,"9,890,800","189,900","102,600"
2020,North Carolina,"16,200","9,300","133,400",0,"878,800","19,700",0,0,0,"7,376,600","256,300","93,400"
2020,North Dakota,200,300,"4,400",0,"135,600","3,700",0,0,0,"567,200","57,700","12,500"
2020,Ohio,"14,500","9,500","124,100",0,"1,153,500","14,100",0,0,0,"8,690,900","240,900","88,900"
2020,Oklahoma,"3,400","1,800","30,100",0,"574,100","14,800",0,0,0,"3,126,100","190,800","60,600"
2020,Oregon,"22,800","11,800","106,100",0,"222,000","10,900",0,0,0,"2,990,200","246,200","82,600"
2020,Pennsylvania,"17,500","12,800","140,800",0,"953,200","9,600",0,0,0,"8,781,500","241,000","69,500"
2020,Rhode Island,"1,600","1,600","14,100",0,"59,100",500,0,0,0,"785,400","13,300","7,500"
2020,South Carolina,"4,400","3,000","49,700",0,"515,600","12,200",0,0,0,"4,004,100","127,200","56,200"
2020,South Dakota,400,500,"7,200",0,"139,400","4,100",0,0,0,"688,400","65,500","19,500"
2020,Tennessee,"7,800","4,300","68,700",0,"638,600","16,500",0,0,0,"5,218,400","181,600","50,900"
2020,Texas,"52,200","20,400","262,300",0,"3,250,000","43,600",0,100,0,"19,609,700","1,107,000","163,600"
2020,Utah,"11,200","5,200","49,800",0,"231,700","8,700",0,0,0,"2,346,000","191,400","35,700"
2020,Vermont,"2,200","2,300","13,900",0,"58,800",500,0,0,0,"501,000","19,700","6,800"
2020,Virginia,"20,500","11,200","157,800",0,"618,500","12,200",0,0,0,"6,646,500","183,700","46,800"
2020,Washington,"50,500","18,400","211,300",0,"424,000","18,700",0,0,0,"5,687,600","326,300","95,300"
2020,West Virginia,600,700,"11,900",0,"178,200","2,800",0,0,0,"1,216,500","57,800","14,200"
2020,Wisconsin,"6,300","5,900","82,500",0,"755,700","8,700",0,0,0,"4,494,600","175,200","41,900"
2020,Wyoming,300,300,"4,700",0,"77,100","3,600",0,0,0,"456,200","77,400","18,700"
2020,United States,"1,018,900","594,400","4,813,700",0,"27,997,200","521,600",0,"14,200",300,"231,992,200","8,860,500","2,486,200"
2021,Alabama,"4,700","3,300","42,500","40,500","449,500",500,100,0,0,"4,051,000","123,500","32,000"
2021,Alaska,"1,300",500,"7,300","7,600","50,100",100,0,0,0,"464,200","31,700","6,300"
2021,Arizona,"40,700","15,500","132,200","51,000","460,400",900,900,0,0,"5,395,300","191,800","70,500"
2021,Arkansas,"2,400","1,800","26,100","28,700","290,200",300,0,0,0,"2,241,600","88,800","11,000"
2021,California,"563,100","315,300","1,355,900","163,600","1,343,200","12,600","1,500","11,800",0,"30,512,600","710,500","10,400"
2021,Colorado,"37,000","16,100","113,600","53,800","346,700",600,100,0,0,"4,456,600","208,400","53,500"
2021,Connecticut,"13,300","9,200","55,400","8,800","140,700",400,0,0,0,"2,578,400","44,300","21,500"
2021,Delaware,"3,000","2,000","16,700","4,100","67,400",100,0,0,0,"796,400","14,600","5,300"
2021,District of Columbia,"3,700","2,500","16,100",300,"17,400",100,0,0,0,"278,900","2,100",600
2021,Florida,"95,600","32,200","287,000","129,300","1,154,600",600,100,0,0,"15,595,900","336,900","97,400"
2021,Georgia,"34,000","13,600","128,200","70,200","745,200",700,300,0,0,"8,123,100","203,200","81,200"
2021,Hawaii,"14,200","4,500","28,800","2,800","42,200",100,0,0,0,"968,200","15,700","4,300"
2021,Idaho,"3,500","2,500","30,400","33,400","132,500",300,100,0,0,"1,545,500","133,500","29,400"
2021,Illinois,"36,500","18,300","214,300","48,100","822,300",800,100,0,0,"8,657,800","169,900","59,600"
2021,Indiana,"10,400","7,500","88,200","41,100","587,400",800,100,0,0,"5,149,000","151,600","61,000"
2021,Iowa,"3,700","3,600","42,500","31,100","343,600",300,0,0,0,"2,525,400","100,900","59,600"
2021,Kansas,"4,500","3,300","38,300","21,400","260,900",400,100,0,0,"2,158,100","85,900","19,900"
2021,Kentucky,"4,200","3,100","48,300","27,100","365,800",600,0,0,0,"3,422,900","116,200","28,300"
2021,Louisiana,"3,200","2,000","26,000","54,400","413,200",300,0,0,0,"3,185,200","115,000","20,700"
2021,Maine,"3,000","4,200","25,500","9,100","112,200",100,0,0,0,"1,044,300","27,400","8,900"
2021,Maryland,"25,600","17,200","130,900","27,700","347,200",400,0,0,0,"4,380,600","89,500","32,100"
2021,Massachusetts,"30,500","22,200","138,800","17,500","306,900",400,0,0,0,"4,816,400","59,700","30,800"
2021,Michigan,"17,500","17,200","106,400","52,100","912,200",500,100,0,0,"7,067,400","173,200","51,600"
2021,Minnesota,"15,000","8,900","95,200","40,100","548,700",300,0,0,0,"4,342,800","128,700","29,800"
2021,Mississippi,"1,300","1,100","18,700","27,400","305,000",200,0,0,0,"2,289,900","76,000","9,600"
2021,Missouri,"10,000","7,200","85,600","55,800","602,500","1,800",100,0,0,"4,582,100","172,100","40,700"
2021,Montana,"1,600","1,100","13,900","27,500","100,500",100,0,0,0,"761,800","70,900","12,200"
2021,Nebraska,"2,700","2,000","23,700","21,600","202,500",200,0,0,0,"1,574,900","73,800","27,300"
2021,Nevada,"17,400","6,300","50,200","21,300","133,600",300,100,0,0,"2,140,700","84,700","22,800"
2021,New Hampshire,"4,000","3,500","27,000","11,300","102,800",200,0,0,0,"1,187,400","29,300","12,700"
2021,New Jersey,"47,800","18,500","121,500","23,900","412,200",500,100,0,0,"6,346,100","86,400","38,100"
2021,New Mexico,"4,200","2,800","32,800","25,200","156,900",200,100,0,0,"1,569,000","87,600","24,500"
2021,New York,"51,900","44,600","221,600","43,000","663,700",900,100,0,0,"10,116,400","152,400","83,200"
2021,North Carolina,"25,200","13,500","151,600","61,000","687,700",800,200,0,0,"7,685,800","210,000","77,000"
2021,North Dakota,400,400,"5,400","16,000","95,700",100,0,0,0,"607,000","42,800","9,000"
2021,Ohio,"21,200","13,100","143,700","54,600","875,100","1,200",100,0,0,"9,019,200","199,200","68,800"
2021,Oklahoma,"7,100","6,900","38,700","50,700","391,100","2,400",300,0,0,"3,429,700","148,500","48,700"
2021,Oregon,"30,300","16,900","123,200","43,900","193,700",300,100,0,0,"3,094,700","217,800","63,900"
2021,Pennsylvania,"26,800","17,800","168,200","58,600","723,000","1,200",100,0,0,"9,035,500","195,000","51,000"
2021,Rhode Island,"2,500","2,400","16,300","2,500","44,100",100,0,0,0,"796,100","11,300","6,300"
2021,South Carolina,"7,400","4,700","57,400","32,100","411,800",400,100,0,0,"4,200,600","104,900","46,000"
2021,South Dakota,700,700,"8,700","16,900","105,000",100,0,0,0,"726,200","51,100","15,700"
2021,Tennessee,"12,200","6,300","79,800","38,400","511,000",500,100,0,0,"5,396,100","150,200","39,600"
2021,Texas,"80,900","30,600","304,700","376,300","2,422,300","2,200","1,600",0,0,"20,599,100","765,100","131,100"
2021,Utah,"16,500","7,500","58,500","51,600","190,200","2,600",700,0,0,"2,428,900","153,800","27,400"
2021,Vermont,"3,400","3,200","15,800","5,600","42,000",100,0,0,0,"511,900","15,000","5,400"
2021,Virginia,"30,700","15,800","176,500","35,300","506,600",600,100,0,0,"6,661,000","154,300","32,700"
2021,Washington,"66,800","24,300","240,000","59,000","359,700",600,100,0,0,"5,792,000","283,600","64,400"
2021,West Virginia,"1,000","1,000","14,500","13,900","129,800",200,0,0,0,"1,268,300","46,100","10,900"
2021,Wisconsin,"9,300","7,700","93,500","39,800","556,500",700,100,0,0,"4,639,100","143,300","29,900"
2021,Wyoming,500,400,"5,700","17,100","59,400",100,0,0,0,"482,400","62,100","15,600"
2021,United States,"1,454,400","786,800","5,491,800","2,194,100","21,244,900","40,800","7,600","11,800",0,"240,699,500","7,110,300","1,840,200"
2022,Alabama,"8,700","4,400","50,800","48,100","449,800",100,100,0,0,"4,077,100","126,100","30,300"
2022,Alaska,"2,000",700,"9,000","8,700","48,600",0,0,0,0,"457,100","30,500","5,500"
2022,Arizona,"65,800","20,400","150,800","61,200","446,000",600,800,0,0,"5,476,100","198,700","70,100"
2022,Arkansas,"5,100","2,500","30,600","33,300","283,900",200,0,0,0,"2,229,500","89,700","10,600"
2022,California,"903,600","361,100","1,514,000","183,900","1,338,000","10,300","1,500","14,900",0,"31,059,000","725,300","8,200"
2022,Colorado,"59,900","24,000","131,800","62,100","346,400",300,100,0,0,"4,506,300","206,800","49,400"
2022,Connecticut,"22,000","13,100","64,500","10,100","139,800",200,0,0,0,"2,636,300","44,100","21,200"
2022,Delaware,"5,400","2,800","19,500","4,700","66,200",0,0,0,0,"795,400","14,500","5,100"
2022,District of Columbia,"5,900","3,200","17,200",400,"17,800",100,0,0,0,"272,200","2,000",600
2022,Florida,"168,000","45,800","338,700","150,900","1,137,200",400,100,0,0,"15,846,500","343,500","97,200"
2022,Georgia,"60,100","18,100","147,200","82,500","745,000",300,300,0,0,"8,204,500","205,900","78,500"
2022,Hawaii,"19,800","5,600","32,600","3,100","39,900",0,0,0,0,"960,000","15,500","4,000"
2022,Idaho,"5,900","3,500","36,500","40,300","133,300",100,100,0,0,"1,545,500","136,000","33,000"
2022,Illinois,"66,900","25,700","244,100","55,400","807,900",300,0,0,0,"8,606,400","171,300","59,500"
2022,Indiana,"17,700","10,100","100,900","49,100","587,100",300,0,0,0,"5,116,800","153,500","58,900"
2022,Iowa,"6,200","4,900","48,600","37,000","338,900",100,0,0,0,"2,521,300","103,000","58,200"
2022,Kansas,"7,600","4,300","43,500","25,000","260,100",200,100,0,0,"2,159,200","87,000","17,600"
2022,Kentucky,"7,600","4,400","55,800","32,300","363,800",300,0,0,0,"3,368,800","115,800","25,800"
2022,Louisiana,"5,900","2,900","31,400","60,100","397,500",100,0,0,0,"3,159,000","115,400","19,900"
2022,Maine,"5,000","5,700","28,900","10,500","109,100",0,0,0,0,"1,028,100","26,800","7,900"
2022,Maryland,"46,100","22,900","146,200","30,300","326,900",300,0,0,0,"4,373,900","88,400","31,800"
2022,Massachusetts,"49,400","30,500","158,600","19,500","297,000",200,0,0,0,"4,777,600","59,300","30,200"
2022,Michigan,"33,100","24,300","122,800","62,800","905,700",300,100,0,0,"7,071,800","175,400","49,600"
2022,Minnesota,"24,300","11,900","105,300","46,900","531,500",100,0,0,0,"4,180,500","127,300","25,600"
2022,Mississippi,"2,400","1,600","22,300","31,600","302,000",100,0,0,0,"2,275,400","75,400","9,100"
2022,Missouri,"17,900","10,400","95,100","61,300","576,700","1,200",100,0,0,"4,444,600","176,200","38,900"
2022,Montana,"3,300","1,700","17,100","33,200","98,000",0,0,0,0,"765,400","69,900","11,000"
2022,Nebraska,"4,600","2,900","27,300","25,600","201,800",100,0,0,0,"1,576,900","75,100","25,900"
2022,Nevada,"32,900","8,800","59,100","24,700","130,700",200,100,0,0,"2,157,700","85,200","21,300"
2022,New Hampshire,"7,000","4,800","31,100","12,900","95,400",100,0,0,0,"1,180,700","29,400","12,300"
2022,New Jersey,"87,000","26,800","142,600","25,900","404,200",300,0,0,0,"6,339,500","85,500","36,900"
2022,New Mexico,"7,100","3,900","37,600","28,600","155,900",100,100,0,0,"1,584,500","88,000","23,600"
2022,New York,"84,700","59,800","259,600","48,400","633,100",400,100,0,0,"9,987,400","152,000","80,800"
2022,North Carolina,"45,600","18,800","175,300","71,300","675,300",300,100,0,0,"7,700,300","209,600","73,700"
2022,North Dakota,600,600,"6,600","18,300","93,500",0,0,0,0,"614,300","43,800","7,800"
2022,Ohio,"34,100","17,800","165,700","63,400","868,500",700,100,0,0,"8,868,300","197,000","62,700"
2022,Oklahoma,"16,300","11,500","47,000","60,200","380,800","2,000",300,0,0,"3,538,100","147,500","46,200"
2022,Oregon,"47,000","22,500","138,900","50,200","186,300",100,100,0,0,"3,065,400","216,100","53,200"
2022,Pennsylvania,"47,400","25,400","199,600","68,100","698,500",500,100,0,0,"8,888,900","191,700","45,100"
2022,Rhode Island,"4,300","3,400","18,600","2,800","43,100",0,0,0,0,"782,500","11,200","6,100"
2022,South Carolina,"13,500","6,700","66,800","38,300","411,400",100,100,0,0,"4,254,700","107,600","45,500"
2022,South Dakota,"1,200","1,000","10,300","20,000","105,700",0,0,0,0,"739,400","53,000","14,500"
2022,Tennessee,"22,000","8,900","94,000","45,700","519,400",100,100,0,0,"5,536,100","157,700","38,600"
2022,Texas,"149,000","42,800","361,800","420,800","2,398,800","1,400","1,400",0,0,"21,065,800","771,000","133,200"
2022,Utah,"28,000","10,200","69,300","61,500","189,900","2,300",600,0,0,"2,454,700","155,000","26,000"
2022,Vermont,"5,300","4,200","17,800","6,400","40,000",0,0,0,0,"501,500","14,700","5,100"
2022,Virginia,"56,600","21,700","198,400","40,000","496,200",300,0,0,0,"6,643,300","153,700","31,900"
2022,Washington,"104,100","31,400","270,200","67,500","348,300",100,100,0,0,"5,650,700","277,400","52,700"
2022,West Virginia,"1,900","1,400","18,300","15,600","127,500",100,0,0,0,"1,267,500","45,700","10,900"
2022,Wisconsin,"15,700","10,000","105,200","46,500","549,700",300,0,0,0,"4,577,400","144,500","26,900"
2022,Wyoming,800,600,"6,900","19,100","58,600",0,0,0,0,"483,000","61,200","14,200"
2022,United States,"2,442,300","1,012,400","6,291,800","2,526,100","20,906,700","25,600","6,600","14,900",0,"241,372,900","7,156,900","1,752,800"
2023,Alabama,"13,000","5,800","63,300","54,200","441,200",100,100,0,0,"4,102,200","127,000","29,000"
2023,Alaska,"2,700",900,"10,600","9,600","46,800",0,0,0,0,"454,300","29,800","5,100"
2023,Arizona,"89,800","25,600","175,700","68,600","437,100",600,700,0,0,"5,469,000","197,700","64,200"
2023,Arkansas,"7,100","3,200","37,000","37,000","276,700",200,0,0,0,"2,246,100","90,700","10,300"
2023,California,"1,256,600","410,700","1,703,200","201,600","1,314,600","10,100","1,500","16,900",0,"31,191,900","735,300","7,900"
2023,Colorado,"90,100","37,500","152,700","68,100","334,300",300,100,0,0,"4,508,800","203,400","46,500"
2023,Connecticut,"31,600","18,400","75,300","10,900","133,600",100,0,0,0,"2,612,600","42,300","20,900"
2023,Delaware,"8,400","3,800","22,900","5,100","63,900",0,0,0,0,"791,300","14,200","5,100"
2023,District of Columbia,"8,100","3,700","18,100",400,"16,800",100,0,0,0,"262,500","1,800",600
2023,Florida,"254,900","57,300","414,500","170,500","1,101,100",400,100,0,0,"16,136,500","351,800","96,100"
2023,Georgia,"92,400","22,700","175,300","92,500","719,400",300,200,0,0,"8,256,400","206,300","76,900"
2023,Hawaii,"25,600","7,300","36,400","3,400","37,300",0,0,0,0,"951,000","15,400","3,700"
2023,Idaho,"8,500","4,600","43,700","45,900","132,900",100,100,0,0,"1,568,600","138,600","31,600"
2023,Illinois,"99,600","33,400","285,400","61,500","772,900",300,0,0,0,"8,560,300","170,200","59,600"
2023,Indiana,"26,100","12,900","119,100","56,300","576,300",300,0,0,0,"5,166,200","156,400","58,500"
2023,Iowa,"9,000","6,100","57,200","41,700","331,300",100,0,0,0,"2,545,400","105,000","57,500"
2023,Kansas,"11,300","5,600","50,400","27,900","253,500",200,100,0,0,"2,168,600","87,400","16,100"
2023,Kentucky,"11,600","5,600","67,100","36,900","361,200",300,0,0,0,"3,415,000","117,600","24,400"
2023,Louisiana,"8,200","4,000","40,200","64,200","380,100",100,0,0,0,"3,142,800","115,500","19,100"
2023,Maine,"7,400","7,600","33,600","12,000","104,500",0,0,0,0,"1,036,100","26,900","7,900"
2023,Maryland,"72,100","31,300","168,700","32,100","309,300",300,0,0,0,"4,327,800","86,900","31,500"
2023,Massachusetts,"73,800","43,800","187,300","21,300","285,000",200,0,0,0,"4,791,300","58,400","30,000"
2023,Michigan,"50,300","29,100","148,100","70,400","873,700",300,0,0,0,"7,129,600","174,500","49,400"
2023,Minnesota,"37,100","16,100","124,500","52,700","516,400",100,0,0,0,"4,219,200","127,900","24,500"
2023,Mississippi,"3,600","2,000","28,200","34,900","295,200",100,0,0,0,"2,275,600","75,200","8,500"
2023,Missouri,"26,900","13,900","113,900","70,400","575,500",900,100,0,0,"4,608,600","178,200","37,600"
2023,Montana,"4,600","2,500","21,100","37,900","94,500",0,0,0,0,"780,700","69,600","10,800"
2023,Nebraska,"6,900","3,800","32,600","28,900","197,100",100,0,0,0,"1,600,400","76,100","25,300"
2023,Nevada,"47,400","10,600","69,600","27,200","125,600",200,100,0,0,"2,169,300","85,800","20,300"
2023,New Hampshire,"9,900","6,600","36,800","13,900","89,600",100,0,0,0,"1,185,300","29,200","12,300"
2023,New Jersey,"134,800","40,900","174,200","27,800","392,100",300,0,0,0,"6,433,000","84,600","36,400"
2023,New Mexico,"10,300","4,900","44,300","32,100","151,600",100,100,0,0,"1,597,600","88,500","22,900"
2023,New York,"131,300","92,300","314,000","54,300","591,100",400,100,0,0,"9,905,500","150,500","79,100"
2023,North Carolina,"70,200","23,700","210,600","80,200","655,000",300,100,0,0,"7,764,000","209,700","71,700"
2023,North Dakota,"1,000",800,"8,200","20,400","89,900",0,0,0,0,"625,300","44,600","7,200"
2023,Ohio,"50,400","24,000","199,800","70,300","833,500",700,100,0,0,"8,881,400","196,200","60,900"
2023,Oklahoma,"22,800","33,000","56,400","63,100","352,400","1,800",200,0,0,"3,567,500","145,700","45,000"
2023,Oregon,"64,400","28,800","156,900","55,500","184,600",100,100,0,0,"3,074,300","217,000","51,000"
2023,Pennsylvania,"70,200","38,900","245,400","73,900","661,700",500,100,0,0,"8,886,400","192,100","41,800"
2023,Rhode Island,"6,400","5,100","22,100","3,100","41,900",0,0,0,0,"782,000","11,000","6,000"
2023,South Carolina,"20,900","9,000","83,100","44,600","404,600",100,100,0,0,"4,325,000","110,100","44,900"
2023,South Dakota,"1,700","1,300","11,900","21,500","98,800",0,0,0,0,"718,300","51,200","13,300"
2023,Tennessee,"33,200","11,000","113,300","53,100","509,000",200,100,0,0,"5,620,500","160,700","37,700"
2023,Texas,"230,100","55,300","445,100","460,700","2,315,400","1,300","1,300",0,0,"21,392,800","772,800","121,800"
2023,Utah,"40,000","13,000","83,200","68,500","185,200","2,200",500,0,0,"2,499,600","158,000","26,000"
2023,Vermont,"7,800","5,700","20,300","7,000","36,600",0,0,0,0,"496,000","14,700","5,000"
2023,Virginia,"84,900","26,800","229,400","44,300","484,800",300,0,0,0,"6,670,000","152,800","30,200"
2023,Washington,"152,100","41,200","307,200","73,800","337,700",100,100,0,0,"5,583,000","274,200","46,700"
2023,West Virginia,"2,800","1,800","22,400","17,300","123,400",100,0,0,0,"1,281,500","46,400","15,200"
2023,Wisconsin,"24,900","12,500","123,600","52,900","536,200",300,0,0,0,"4,604,700","147,500","26,400"
2023,Wyoming,"1,100",800,"8,400","21,200","57,700",0,0,0,0,"489,100","60,900","13,700"
2023,United States,"3,555,900","1,307,200","7,392,300","2,803,600","20,240,600","24,700","6,000","16,900",0,"242,870,900","7,184,300","1,694,100"
